
"TESTER","4000Plus","20001013"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",5,"1",10.355,0.021094,"0","r1 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",6,"1",9.1337,0.018607,"0","r1 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",7,"1",10.285,0.020952,"0","r1 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",8,"1",9.8963,0.020161,"0","r1 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",9,"1",9.9111,0.020191,"0","r1 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",10,"1",10.459,0.021306,"0","r1 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",11,"1",8.1871,0.016679,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",12,"1",8.4767,0.017268,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",13,"1",8.2250,0.016756,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",14,"1",7.9167,0.016128,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",15,"1",8.2317,0.016769,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",16,"1",8.0292,0.016357,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",17,"1",8.3189,0.016947,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",18,"1",8.5184,0.017353,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",19,"1",8.1903,0.016685,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",20,"1",7.9512,0.016198,"0","r2 20g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",21,"1",9.4727,0.019298,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",22,"1",9.9763,0.020324,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",23,"1",10.513,0.021417,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",24,"1",10.394,0.021175,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",25,"1",10.757,0.021914,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",26,"1",10.883,0.022170,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",27,"1",10.877,0.022158,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",28,"1",9.6470,0.019653,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",29,"1",10.064,0.020502,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",30,"1",10.169,0.020717,"0","r1 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",31,"1",7.3436,0.014960,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",32,"1",7.8457,0.015983,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",33,"1",7.8435,0.015979,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",34,"1",7.5198,0.015319,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",35,"1",7.5102,0.015300,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",36,"1",7.7041,0.015695,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",37,"1",7.7317,0.015751,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",38,"1",8.3261,0.016962,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",39,"1",7.9264,0.016147,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",40,"1",7.9626,0.016221,"0","r2 22g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
